accuracy,precision_macro,recall_macro,f1_macro,f1_weighted,roc_auc_ovr_macro,seed,feature_set,model_name,split_type,train_rows,test_rows
0.2857142857142857,0.5568086883876359,0.47313596491228066,0.2888410931174089,0.3190608733371892,0.5555073198870192,3,esg_financial,naive_bayes,stratified,305,77
0.7012987012987013,0.6883387513545053,0.5859179197994987,0.6106995884773663,0.6911656244989578,0.8328671954611804,3,esg_financial,random_forest,stratified,305,77
0.6363636363636364,0.5333914053426249,0.537124060150376,0.5336146272855133,0.6359142966737903,0.7899559835180137,3,esg_financial,xgboost,stratified,305,77
0.5454545454545454,0.4503875968992248,0.4658521303258145,0.45174119030328175,0.5406876555335939,0.7083996239071428,3,esg_financial_enriched,logistic_regression,stratified,305,77
0.2987012987012987,0.5654761904761905,0.48355263157894735,0.30484330484330485,0.33788433788433786,0.6224461489499084,3,esg_financial_enriched,naive_bayes,stratified,305,77
0.7272727272727273,0.7066942719116632,0.6018170426065163,0.6253968253968254,0.7129251700680272,0.8920017917198368,3,esg_financial_enriched,random_forest,stratified,305,77
0.6493506493506493,0.5734067663257277,0.5475407268170426,0.5568950505659367,0.6432942183394262,0.8325284556017639,3,esg_financial_enriched,xgboost,stratified,305,77
0.44155844155844154,0.5843904157857646,0.5878048780487805,0.42554799697656837,0.5072297317195276,0.7488343039458764,3,financial_only,logistic_regression,grouped,305,77
0.23376623376623376,0.3900226757369614,0.4517615176151762,0.2336749851455734,0.2348837882260342,0.6438037603081055,3,financial_only,naive_bayes,grouped,305,77
0.6233766233766234,0.6339438339438339,0.5417344173441734,0.568019943019943,0.6218198468198468,0.7777294163412116,3,financial_only,random_forest,grouped,305,77
0.5974025974025974,0.5189068100358423,0.5195121951219512,0.5191256830601092,0.5981122702434177,0.7693686944361202,3,financial_only,xgboost,grouped,305,77
0.4935064935064935,0.5125159642401022,0.5314363143631436,0.44589947089947096,0.5457946815089673,0.7323624771558874,3,financial_enriched,logistic_regression,grouped,305,77
0.3246753246753247,0.47915077548944823,0.5146341463414634,0.32515822003692624,0.36203534624789924,0.7428642246915927,3,financial_enriched,naive_bayes,grouped,305,77
0.6883116883116883,0.4605197401299351,0.4845528455284553,0.4715890642249497,0.6661505258816773,0.8613386047705248,3,financial_enriched,random_forest,grouped,305,77
0.7012987012987013,0.6584249084249084,0.6794037940379404,0.6663326869209222,0.6979465912239022,0.8058723750757636,3,financial_enriched,xgboost,grouped,305,77
0.6363636363636364,0.5943562610229277,0.6357723577235772,0.6105424203077976,0.6353412870307515,0.7777163142223772,3,esg_only,logistic_regression,grouped,305,77
0.07792207792207792,0.19014084507042253,0.2888888888888889,0.06412337662337662,0.03447039973013999,0.66602359355928,3,esg_only,naive_bayes,grouped,305,77
0.5454545454545454,0.6806763285024156,0.42764227642276426,0.4542419266557198,0.5338323417141151,0.690658676539817,3,esg_only,random_forest,grouped,305,77
0.5714285714285714,0.545751633986928,0.5002710027100271,0.5166666666666667,0.5720779220779221,0.694273250643804,3,esg_only,xgboost,grouped,305,77
0.6233766233766234,0.5614133833646028,0.624661246612466,0.5810104529616724,0.62430426716141,0.7960278788183947,3,esg_financial,logistic_regression,grouped,305,77
0.24675324675324675,0.4171075837742504,0.40352303523035227,0.24514374514374515,0.2865316501680138,0.6508055705120033,3,esg_financial,naive_bayes,grouped,305,77
0.6753246753246753,0.7712842712842712,0.5742547425474255,0.6167208516606107,0.6717109625887594,0.7879428766568157,3,esg_financial,random_forest,grouped,305,77
0.5974025974025974,0.6053639846743294,0.510569105691057,0.5388983780785122,0.5910208566889688,0.7594519605669535,3,esg_financial,xgboost,grouped,305,77
0.6363636363636364,0.5515873015873015,0.5883468834688347,0.5641549595572584,0.6405466819259923,0.7781166056091687,3,esg_financial_enriched,logistic_regression,grouped,305,77
0.2857142857142857,0.4672364672364672,0.43089430894308944,0.283292227030884,0.337531796696951,0.716129175251397,3,esg_financial_enriched,naive_bayes,grouped,305,77
0.7142857142857143,0.69017094017094,0.5926829268292683,0.6201920218774151,0.7019414507375984,0.8681513343452284,3,esg_financial_enriched,random_forest,grouped,305,77
0.6883116883116883,0.6268518518518519,0.6653116531165311,0.6392272671342439,0.681997957745466,0.8413401491421767,3,esg_financial_enriched,xgboost,grouped,305,77
0.38961038961038963,0.46688963210702344,0.4705513784461153,0.3717312951476825,0.43630758468264724,0.6454310570381999,4,financial_only,logistic_regression,stratified,305,77
0.2077922077922078,0.36229643372500514,0.3460996240601504,0.20654962321628986,0.21370632734269096,0.6035157911567686,4,financial_only,naive_bayes,stratified,305,77
0.6883116883116883,0.4822055137844612,0.5027412280701754,0.49201361612987693,0.6749370032952122,0.7803619052209276,4,financial_only,random_forest,stratified,305,77
0.6883116883116883,0.47977470558115715,0.4994517543859649,0.48888888888888893,0.6718614718614718,0.7339642987199378,4,financial_only,xgboost,stratified,305,77
0.5194805194805194,0.5044137224782386,0.4888001253132832,0.4579060705496308,0.5642259196914652,0.6967447235304377,4,financial_enriched,logistic_regression,stratified,305,77
0.2857142857142857,0.44050663743758367,0.3226817042606516,0.2876050274972108,0.3547838376486817,0.5697507753663769,4,financial_enriched,naive_bayes,stratified,305,77
0.7922077922077922,0.8595254874324642,0.6166979949874687,0.6298353909465021,0.7694965528298862,0.8601858259048109,4,financial_enriched,random_forest,stratified,305,77
0.7012987012987013,0.6123456790123457,0.5826284461152883,0.5908606176116896,0.6903944194121854,0.7928976325122942,4,financial_enriched,xgboost,stratified,305,77
0.6233766233766234,0.5625676827722864,0.6027568922305764,0.5539393939393938,0.6405824478551752,0.7961842181766995,4,esg_only,logistic_regression,stratified,305,77
0.16883116883116883,0.5671497584541063,0.39089912280701755,0.1650579938217637,0.15685082534182027,0.6904242826235308,4,esg_only,naive_bayes,stratified,305,77
0.6883116883116883,0.6304012345679012,0.5350093984962406,0.5445772930991694,0.6666041005812389,0.8601866961359442,4,esg_only,random_forest,stratified,305,77
0.6623376623376623,0.6089931573802541,0.5191102756892231,0.5296167247386759,0.6451674535298229,0.8271061506023912,4,esg_only,xgboost,stratified,305,77
0.6233766233766234,0.5754385964912281,0.6383145363408521,0.5620782726045884,0.6353646353646353,0.8005438083915527,4,esg_financial,logistic_regression,stratified,305,77
0.2987012987012987,0.5416666666666666,0.4819078947368421,0.30056980056980054,0.3355533355533355,0.6158927538626786,4,esg_financial,naive_bayes,stratified,305,77
0.6623376623376623,0.5572808833678399,0.5158208020050125,0.5206349206349207,0.6435374149659863,0.8458495425835652,4,esg_financial,random_forest,stratified,305,77
0.6623376623376623,0.525,0.5125313283208021,0.5095976375046142,0.6428427607829601,0.8065602804324609,4,esg_financial,xgboost,stratified,305,77
0.6363636363636364,0.5435897435897435,0.5710369674185464,0.5435286935286935,0.6421816278959137,0.7880619780525796,4,esg_financial_enriched,logistic_regression,stratified,305,77
0.2597402597402597,0.4419753086419753,0.3762531328320802,0.2596762552840499,0.3028717647956745,0.6016354416260431,4,esg_financial_enriched,naive_bayes,stratified,305,77
0.7532467532467533,0.8287306201550387,0.6242951127819548,0.6593364197530863,0.7412217412217412,0.8869378115618719,4,esg_financial_enriched,random_forest,stratified,305,77
0.7272727272727273,0.6566137566137566,0.6018170426065163,0.616526712912255,0.7144327012892183,0.842976928738207,4,esg_financial_enriched,xgboost,stratified,305,77
0.45454545454545453,0.4991820464966245,0.5543981481481481,0.4371688247885743,0.476364566058218,0.7641107391466072,4,financial_only,logistic_regression,grouped,305,77
0.2857142857142857,0.46238095238095234,0.4618055555555556,0.28446176081178054,0.2780215448721558,0.627034845103353,4,financial_only,naive_bayes,grouped,305,77
0.7142857142857143,0.70840108401084,0.6516203703703703,0.6667773626677737,0.7097798838770196,0.7910635527923907,4,financial_only,random_forest,grouped,305,77
0.6883116883116883,0.7334229390681003,0.6585648148148148,0.6825594250967386,0.687514806917792,0.7809574100642968,4,financial_only,xgboost,grouped,305,77
0.6363636363636364,0.6323076923076923,0.6967592592592592,0.6110711247791664,0.6598316948379109,0.8569095727721981,4,financial_enriched,logistic_regression,grouped,305,77
0.38961038961038963,0.528030303030303,0.48726851851851843,0.38650735422562277,0.41864162459487897,0.681310112120729,4,financial_enriched,naive_bayes,grouped,305,77
0.8181818181818182,0.8793191056910569,0.7291666666666666,0.7634145333581271,0.8122819968106028,0.9250823635687336,4,financial_enriched,random_forest,grouped,305,77
0.7922077922077922,0.809134765017118,0.7615740740740741,0.7811447811447811,0.7917158598976781,0.89002470907062,4,financial_enriched,xgboost,grouped,305,77
0.5324675324675324,0.5027949776401789,0.4849537037037037,0.47445887445887447,0.5604261539326474,0.7042231255645889,4,esg_only,logistic_regression,grouped,305,77
0.22077922077922077,0.4900153609831029,0.3587962962962963,0.2288978627006796,0.2359254062199005,0.5723891080822573,4,esg_only,naive_bayes,grouped,305,77
0.6363636363636364,0.5945121951219513,0.5324074074074074,0.5446636696636696,0.6235842079997924,0.7570874183006536,4,esg_only,random_forest,grouped,305,77
0.6233766233766234,0.6145833333333334,0.5497685185185185,0.5688439849624061,0.6167366468118348,0.7366119347467984,4,esg_only,xgboost,grouped,305,77
0.5194805194805194,0.4749999999999999,0.4479166666666667,0.4476190476190476,0.5411873840445268,0.7269740687602955,4,esg_financial,logistic_regression,grouped,305,77
0.33766233766233766,0.5856227106227107,0.4976851851851852,0.3419675562532705,0.36695549348610573,0.615335399064775,4,esg_financial,naive_bayes,grouped,305,77
0.6623376623376623,0.6131221719457013,0.5532407407407408,0.5647863247863247,0.6496436896436897,0.8319894455072001,4,esg_financial,random_forest,grouped,305,77
0.6753246753246753,0.6244019138755981,0.5891203703703703,0.600970200970201,0.6690930690930692,0.8108889287422286,4,esg_financial,xgboost,grouped,305,77
0.6363636363636364,0.58468720821662,0.5868055555555555,0.5738636363636364,0.6581070444706808,0.8037515277113556,4,esg_financial_enriched,logistic_regression,grouped,305,77
0.37662337662337664,0.5786647992530346,0.5289351851851852,0.3832125603864734,0.4119706380575946,0.6657736197460014,4,esg_financial_enriched,naive_bayes,grouped,305,77
0.7792207792207793,0.6949874686716792,0.6412037037037037,0.6495588585140825,0.7628595688297181,0.905602715340879,4,esg_financial_enriched,random_forest,grouped,305,77
0.7272727272727273,0.6887334887334887,0.6284722222222222,0.6454212454212455,0.7182246325103468,0.8852373266379722,4,esg_financial_enriched,xgboost,grouped,305,77
0.5194805194805194,0.5584843830005121,0.6135651629072681,0.4965804341361879,0.5588470405597971,0.714849930075494,5,financial_only,logistic_regression,stratified,305,77
0.2987012987012987,0.45885964912280697,0.45457393483709274,0.29950195181047246,0.3219919130539671,0.6379287083704377,5,financial_only,naive_bayes,stratified,305,77
0.6363636363636364,0.7556193208990915,0.5453477443609022,0.580416032470827,0.631283480598549,0.7810727884271117,5,financial_only,random_forest,stratified,305,77
0.6103896103896104,0.6124999999999999,0.5650062656641605,0.5798941798941799,0.6096268810554525,0.7356788835642218,5,financial_only,xgboost,stratified,305,77
0.5454545454545454,0.5423015873015874,0.6327537593984963,0.5189068100358423,0.5679269655076106,0.8045584045584045,5,financial_enriched,logistic_regression,stratified,305,77
0.2987012987012987,0.4521276595744681,0.41408208020050125,0.2999762583095917,0.3365985865985866,0.6131351730975791,5,financial_enriched,naive_bayes,stratified,305,77
0.7272727272727273,0.6047385620915033,0.5695488721804511,0.574048174048174,0.7126994217903309,0.8470806614368644,5,financial_enriched,random_forest,stratified,305,77
0.6883116883116883,0.6654282765737873,0.6209273182957394,0.635978835978836,0.6868480725623582,0.7922345737665286,5,financial_enriched,xgboost,stratified,305,77
0.5324675324675324,0.4752688172043011,0.5025062656641605,0.47278164669469014,0.550583678195197,0.7181278325545243,5,esg_only,logistic_regression,stratified,305,77
0.4935064935064935,0.42808686841989346,0.5325031328320802,0.3976872800402212,0.4425966190672073,0.6976009735878157,5,esg_only,naive_bayes,stratified,305,77
0.6103896103896104,0.4064327485380117,0.4468201754385965,0.42510822510822505,0.5826277618485411,0.7502457972617748,5,esg_only,random_forest,stratified,305,77
0.6493506493506493,0.4433285509325682,0.47478070175438597,0.4585091420534459,0.6268836648583483,0.7112001615761013,5,esg_only,xgboost,stratified,305,77
0.5064935064935064,0.4519230769230769,0.48331766917293234,0.45625,0.5181818181818183,0.7369912494912495,5,esg_financial,logistic_regression,stratified,305,77
0.2077922077922078,0.3499650593990216,0.3428101503759398,0.2123280666768932,0.228250887017569,0.6365342729534459,5,esg_financial,naive_bayes,stratified,305,77
0.6233766233766234,0.41960252935862696,0.4572368421052631,0.4351474762433667,0.5972775835789534,0.7805401209066622,5,esg_financial,random_forest,stratified,305,77
0.6883116883116883,0.6302161890397184,0.5787907268170426,0.5945165945165946,0.6818462922359027,0.7940331024447566,5,esg_financial,xgboost,stratified,305,77
0.6103896103896104,0.5476121282572896,0.5633615288220551,0.5501207729468599,0.6160596649727084,0.8260159326888651,5,esg_financial_enriched,logistic_regression,stratified,305,77
0.2857142857142857,0.38703703703703707,0.3970864661654135,0.2814484366208504,0.3180158399594136,0.6361232560950606,5,esg_financial_enriched,naive_bayes,stratified,305,77
0.7532467532467533,0.6702534672405548,0.5870927318295739,0.5949793291565443,0.734741795731439,0.8870424974983245,5,esg_financial_enriched,random_forest,stratified,305,77
0.7532467532467533,0.7058275058275058,0.6631422305764411,0.6796203796203798,0.7497476549424602,0.8390288335307132,5,esg_financial_enriched,xgboost,stratified,305,77
0.45454545454545453,0.5547292143401984,0.611111111111111,0.43475536419958966,0.5161594416620038,0.7090108401084011,5,financial_only,logistic_regression,grouped,305,77
0.2597402597402597,0.4411421911421911,0.47222222222222215,0.26528804280204055,0.3014611965115885,0.6527777777777778,5,financial_only,naive_bayes,grouped,305,77
0.6753246753246753,0.5594326241134752,0.5388888888888889,0.5371387188096649,0.6728698913174521,0.7267050587172538,5,financial_only,random_forest,grouped,305,77
0.6233766233766234,0.4984051036682615,0.5018518518518519,0.4990444990444991,0.626758990395354,0.7257904245709123,5,financial_only,xgboost,grouped,305,77
0.4935064935064935,0.46878306878306875,0.46666666666666673,0.4216524216524216,0.5294705294705295,0.7211607949412828,5,financial_enriched,logistic_regression,grouped,305,77
0.33766233766233766,0.546590909090909,0.5277777777777778,0.3407479045776918,0.40473259815619583,0.662962962962963,5,financial_enriched,naive_bayes,grouped,305,77
0.7662337662337663,0.6850789096126255,0.6037037037037037,0.6216450216450217,0.7568898633833698,0.8336720867208672,5,financial_enriched,random_forest,grouped,305,77
0.6623376623376623,0.5251322751322751,0.5296296296296296,0.5268293261251008,0.665729916690224,0.7417795844625114,5,financial_enriched,xgboost,grouped,305,77
0.4805194805194805,0.41870370370370374,0.45740740740740743,0.40927226992800764,0.4973590032138041,0.7064363143631437,5,esg_only,logistic_regression,grouped,305,77
0.12987012987012986,0.45714285714285713,0.3796296296296296,0.12702895450007132,0.12449082795680999,0.6661472448057815,5,esg_only,naive_bayes,grouped,305,77
0.6103896103896104,0.6291187739463601,0.5499999999999999,0.5735042735042736,0.6030969030969031,0.7552280939476063,5,esg_only,random_forest,grouped,305,77
0.5324675324675324,0.5226244343891402,0.49444444444444446,0.5062433862433863,0.5311234796949083,0.7179765130984643,5,esg_only,xgboost,grouped,305,77
0.5454545454545454,0.4847222222222222,0.561111111111111,0.4813947436898256,0.5601751878098482,0.7355691056910568,5,esg_financial,logistic_regression,grouped,305,77
0.2597402597402597,0.583804143126177,0.47222222222222215,0.27033730158730157,0.3162685528756957,0.6995257452574526,5,esg_financial,naive_bayes,grouped,305,77
0.7142857142857143,0.8043998087039693,0.6240740740740741,0.6701298701298701,0.7098667566200034,0.8105465221318879,5,esg_financial,random_forest,grouped,305,77
0.6493506493506493,0.5786519800681877,0.5777777777777778,0.5760547909801641,0.6469339925436068,0.7948057813911472,5,esg_financial,xgboost,grouped,305,77
0.6103896103896104,0.5424242424242424,0.6074074074074073,0.5295220810647309,0.6219270747401419,0.7590560072267389,5,esg_financial_enriched,logistic_regression,grouped,305,77
0.2987012987012987,0.5789141414141414,0.5,0.30158730158730157,0.3559059987631416,0.698780487804878,5,esg_financial_enriched,naive_bayes,grouped,305,77
0.7922077922077922,0.75359477124183,0.6796296296296296,0.7045112781954886,0.7868469875988673,0.8632678410117435,5,esg_financial_enriched,random_forest,grouped,305,77
0.7272727272727273,0.6328173374613003,0.6333333333333334,0.6326898326898327,0.7263701549415835,0.8419602529358627,5,esg_financial_enriched,xgboost,grouped,305,77
0.44155844155844154,0.5741901381862116,0.512218045112782,0.43154015992361855,0.5168632388020142,0.709957395013786,6,financial_only,logistic_regression,stratified,305,77
0.2987012987012987,0.4989106753812636,0.4868421052631579,0.3027784848348731,0.32564681788333094,0.641264505127287,6,financial_only,naive_bayes,stratified,305,77
0.5584415584415584,0.38901098901098896,0.41173245614035087,0.39809634060068166,0.5432946370627251,0.7283534978318813,6,financial_only,random_forest,stratified,305,77
0.5064935064935064,0.3601029601029601,0.37006578947368424,0.36470978441127694,0.5004173935517219,0.6832703515504267,6,financial_only,xgboost,stratified,305,77
0.4675324675324675,0.47702659659181396,0.5297619047619048,0.43860930735930737,0.5003394332939787,0.7584623188006647,6,financial_enriched,logistic_regression,stratified,305,77
0.35064935064935066,0.5121031746031747,0.5219298245614036,0.35216981599960323,0.3923882693708613,0.6522446990492102,6,financial_enriched,naive_bayes,stratified,305,77
0.6233766233766234,0.5839311334289814,0.49443922305764404,0.5056045688957082,0.609504547364156,0.7949962761757874,6,financial_enriched,random_forest,stratified,305,77
0.5844155844155844,0.484984984984985,0.46812343358395986,0.47093285799168155,0.575897400282427,0.7680572386399455,6,financial_enriched,xgboost,stratified,305,77
0.5064935064935064,0.44744705446138405,0.44282581453634084,0.4307832422586521,0.5349159037683628,0.6948460895829317,6,esg_only,logistic_regression,stratified,305,77
0.37662337662337664,0.4518518518518519,0.5279605263157895,0.3152337858220211,0.35373450079332436,0.6933113748198335,6,esg_only,naive_bayes,stratified,305,77
0.6753246753246753,0.7763285024154589,0.5262374686716792,0.5416026625704045,0.6534452490673688,0.803924379018364,6,esg_only,random_forest,stratified,305,77
0.6363636363636364,0.537217637742769,0.4982769423558897,0.5040564373897707,0.621218992647564,0.7651595984772676,6,esg_only,xgboost,stratified,305,77
0.4935064935064935,0.4461988304093567,0.4340538847117794,0.42252388134741076,0.5272531390178449,0.7199560829730003,6,esg_financial,logistic_regression,stratified,305,77
0.3246753246753247,0.49985791418016484,0.49451754385964913,0.2934183961883227,0.328327587780063,0.7047587202897354,6,esg_financial,naive_bayes,stratified,305,77
0.6883116883116883,0.7894736842105262,0.5415883458646616,0.5567669172932331,0.6724489795918367,0.7924998125656019,6,esg_financial,random_forest,stratified,305,77
0.6883116883116883,0.556015037593985,0.5399436090225563,0.5426694279797186,0.6790604239722285,0.7785777210119315,6,esg_financial,xgboost,stratified,305,77
0.6103896103896104,0.5622534597362973,0.631187343358396,0.5565986524890634,0.6267070414019356,0.7827658087526509,6,esg_financial_enriched,logistic_regression,stratified,305,77
0.33766233766233766,0.478418267891952,0.5082236842105263,0.3283768363999429,0.3665135677330799,0.7028572557003008,6,esg_financial_enriched,naive_bayes,stratified,305,77
0.6883116883116883,0.7857646229739252,0.5382988721804511,0.5538619816397594,0.6690044523377856,0.8856547848559128,6,esg_financial_enriched,random_forest,stratified,305,77
0.7142857142857143,0.6791666666666667,0.6351817042606517,0.6522435897435898,0.7107892107892109,0.8643723740058328,6,esg_financial_enriched,xgboost,stratified,305,77
0.48148148148148145,0.5266769073220686,0.5394179894179895,0.4498164014687882,0.5246006920833522,0.6591643369133964,6,financial_only,logistic_regression,grouped,301,81
0.41975308641975306,0.5596615652606695,0.5708994708994709,0.41867512332628615,0.4672904758176075,0.692476682334096,6,financial_only,naive_bayes,grouped,301,81
0.5802469135802469,0.7076362076362077,0.4886243386243387,0.5196581196581197,0.58005698005698,0.7475816872352009,6,financial_only,random_forest,grouped,301,81
0.5679012345679012,0.5771929824561404,0.5154761904761904,0.5323297853418335,0.5746317740962988,0.7035974801741149,6,financial_only,xgboost,grouped,301,81
0.5061728395061729,0.48075127486892194,0.5542328042328043,0.46467194472725804,0.5275693024514072,0.7238528177896663,6,financial_enriched,logistic_regression,grouped,301,81
0.41975308641975306,0.5014094432699084,0.5619047619047618,0.40489176222275436,0.4551941553209722,0.637813293504543,6,financial_enriched,naive_bayes,grouped,301,81
