accuracy,precision_macro,recall_macro,f1_macro,f1_weighted,roc_auc_ovr_macro,seed,feature_set,model_name,split_type,train_rows,test_rows
0.654320987654321,0.7492063492063492,0.5330687830687831,0.5654683296649547,0.6439372118511272,0.8027718517789165,6,financial_enriched,random_forest,grouped,301,81
0.6172839506172839,0.6505952380952381,0.5658730158730159,0.5964492496750562,0.6155377875807984,0.7848286185934444,6,financial_enriched,xgboost,grouped,301,81
0.5555555555555556,0.5056818181818182,0.5378306878306878,0.5001537624488445,0.5781082575253795,0.7194825949614726,6,esg_only,logistic_regression,grouped,301,81
0.1728395061728395,0.3993930905695611,0.3615079365079365,0.1782964197824879,0.16363243453026732,0.6532689139269938,6,esg_only,naive_bayes,grouped,301,81
0.6049382716049383,0.6494601889338733,0.5466931216931217,0.5706707426721812,0.609953356821426,0.7763051252748561,6,esg_only,random_forest,grouped,301,81
0.6049382716049383,0.6159270725834193,0.6404761904761904,0.6242045982792651,0.6095775328455574,0.7376550693349464,6,esg_only,xgboost,grouped,301,81
0.5679012345679012,0.5050349889059566,0.5407407407407407,0.5098568865047207,0.5840535507829921,0.7527783893712501,6,esg_financial,logistic_regression,grouped,301,81
0.38271604938271603,0.553688141923436,0.49642857142857144,0.36902233512403004,0.43857828038618996,0.6779817385026886,6,esg_financial,naive_bayes,grouped,301,81
0.654320987654321,0.7584727584727585,0.5465608465608466,0.5734158561744769,0.6502799882110227,0.8464103375859214,6,esg_financial,random_forest,grouped,301,81
0.6419753086419753,0.6424603174603174,0.5986772486772487,0.6135076252723312,0.6482230752383258,0.8089362923213187,6,esg_financial,xgboost,grouped,301,81
0.5308641975308642,0.4469240205674314,0.4662698412698412,0.45374800637958534,0.5356784216433339,0.7233213962443451,6,esg_financial_enriched,logistic_regression,grouped,301,81
0.32098765432098764,0.4259259259259259,0.4548941798941799,0.30938457254246726,0.3534762833008447,0.6472105411667745,6,esg_financial_enriched,naive_bayes,grouped,301,81
0.7654320987654321,0.826923076923077,0.6429894179894179,0.68582734562116,0.7539696314037666,0.8722224919311447,6,esg_financial_enriched,random_forest,grouped,301,81
0.7407407407407407,0.7446153846153848,0.6579365079365079,0.6886889588643975,0.7345688268365331,0.8548778112216842,6,esg_financial_enriched,xgboost,grouped,301,81
0.4155844155844156,0.47115009746588693,0.5220081453634086,0.37607205483819545,0.43041731104858794,0.6979187035812976,7,financial_only,logistic_regression,stratified,305,77
0.2987012987012987,0.3986111111111111,0.44306077694235596,0.2945156695156695,0.3268953268953269,0.6437343262766194,7,financial_only,naive_bayes,stratified,305,77
0.6753246753246753,0.5684640522875818,0.5311716791979949,0.5367521367521367,0.6622044622044622,0.8157943794926877,7,financial_only,random_forest,stratified,305,77
0.6493506493506493,0.5746697746697746,0.5491854636591479,0.5586635586635587,0.644961099506554,0.7807714015655746,7,financial_only,xgboost,stratified,305,77
0.4935064935064935,0.5091089466089466,0.5068139097744361,0.444930695282808,0.5309920126821535,0.7463265918153136,7,financial_enriched,logistic_regression,stratified,305,77
0.3116883116883117,0.4002034070683956,0.45018796992481197,0.29982044877774766,0.33856823565228367,0.6622949505938228,7,financial_enriched,naive_bayes,stratified,305,77
0.6623376623376623,0.4387755102040816,0.4769736842105263,0.45287356321839073,0.6237348858038513,0.8543321635896824,7,financial_enriched,random_forest,stratified,305,77
0.7272727272727273,0.7360440150295222,0.6406641604010025,0.6697116442879154,0.7190940250592462,0.8196465484529393,7,financial_enriched,xgboost,stratified,305,77
0.5584415584415584,0.47650199263102494,0.4828477443609023,0.4719129592369029,0.5761036638300219,0.7042181059333315,7,esg_only,logistic_regression,stratified,305,77
0.15584415584415584,0.47875816993464054,0.3821271929824561,0.1496681096681097,0.13307696632371957,0.6479916882407484,7,esg_only,naive_bayes,stratified,305,77
0.6363636363636364,0.5912698412698413,0.5354793233082707,0.5510648655226968,0.6253073687903918,0.7771386742956291,7,esg_only,random_forest,stratified,305,77
0.5974025974025974,0.5647502903600464,0.5835682957393483,0.5722925457102672,0.5936106088004822,0.7474232647399939,7,esg_only,xgboost,stratified,305,77
0.5324675324675324,0.47406162464985996,0.4992167919799499,0.46625410558359365,0.551371423577624,0.7177303855640321,7,esg_financial,logistic_regression,stratified,305,77
0.3246753246753247,0.532967032967033,0.49616228070175444,0.3041431261770245,0.3417712231271553,0.6631296743843736,7,esg_financial,naive_bayes,stratified,305,77
0.7272727272727273,0.7053571428571428,0.6051065162907268,0.6291666666666667,0.7168831168831169,0.8224369493636411,7,esg_financial,random_forest,stratified,305,77
0.7012987012987013,0.6135361552028219,0.6214755639097744,0.6146892655367232,0.6988333700198107,0.8022443643449281,7,esg_financial,xgboost,stratified,305,77
0.5584415584415584,0.4711278195488722,0.4779135338345865,0.4640768588137009,0.5721120984278879,0.7302775214899274,7,esg_financial_enriched,logistic_regression,stratified,305,77
0.3116883116883117,0.4679738562091503,0.487390350877193,0.2927059145644768,0.3235421125543861,0.6922197128964046,7,esg_financial_enriched,naive_bayes,stratified,305,77
0.6883116883116883,0.5833333333333334,0.5722117794486216,0.5742466159994065,0.6787615030690682,0.8701622034328801,7,esg_financial_enriched,random_forest,stratified,305,77
0.7402597402597403,0.6987654320987654,0.6494360902255639,0.66574773670955,0.731525264606743,0.8497509991400968,7,esg_financial_enriched,xgboost,stratified,305,77
0.5061728395061729,0.5558608058608058,0.5646464646464647,0.478767490614792,0.5566407907590688,0.7437274797197951,7,financial_only,logistic_regression,grouped,301,81
0.4074074074074074,0.5894607843137255,0.49621212121212127,0.41,0.48126984126984124,0.6470905035430595,7,financial_only,naive_bayes,grouped,301,81
0.5432098765432098,0.47029114676173495,0.4265151515151515,0.43208201417156644,0.529596685483916,0.7056778808240552,7,financial_only,random_forest,grouped,301,81
0.49382716049382713,0.3919551316400529,0.39141414141414144,0.3910809906291834,0.48889570628191775,0.6563706870464304,7,financial_only,xgboost,grouped,301,81
0.5432098765432098,0.5209876543209876,0.530050505050505,0.4912698412698413,0.5800705467372134,0.7391230632418404,7,financial_enriched,logistic_regression,grouped,301,81
0.41975308641975306,0.5888494877856579,0.5045454545454545,0.4199006248267332,0.4935516712199799,0.7276306471553715,7,financial_enriched,naive_bayes,grouped,301,81
0.691358024691358,0.5555555555555555,0.5388888888888889,0.5396825396825397,0.6760728982951205,0.7993937523694455,7,financial_enriched,random_forest,grouped,301,81
0.654320987654321,0.5451815451815453,0.548989898989899,0.544922913343966,0.6638903656447516,0.7577647366863872,7,financial_enriched,xgboost,grouped,301,81
0.5679012345679012,0.49474715099715105,0.5133838383838384,0.4976672450356661,0.579205849381288,0.7388747284629343,7,esg_only,logistic_regression,grouped,301,81
0.18518518518518517,0.44675925925925924,0.26540404040404036,0.19731578268163633,0.23156153960128664,0.5550803727215354,7,esg_only,naive_bayes,grouped,301,81
0.6296296296296297,0.75,0.49898989898989904,0.5091197361745307,0.6120036830336171,0.7432367372916153,7,esg_only,random_forest,grouped,301,81
0.5802469135802469,0.5042735042735043,0.4621212121212121,0.46602096918552616,0.5681605080339257,0.7192205353456607,7,esg_only,xgboost,grouped,301,81
0.6172839506172839,0.5480457415941288,0.5818181818181818,0.5543261562998405,0.6289540138224349,0.7785819127909006,7,esg_financial,logistic_regression,grouped,301,81
0.38271604938271603,0.5648148148148148,0.40934343434343434,0.38191023535851115,0.47334732104847044,0.6024908217378147,7,esg_financial,naive_bayes,grouped,301,81
0.6666666666666666,0.7731829573934837,0.523989898989899,0.5339389544130183,0.6472389154425364,0.7732926843330284,7,esg_financial,random_forest,grouped,301,81
0.654320987654321,0.5355855855855856,0.5174242424242425,0.5171578801715788,0.6434922538423299,0.7571412842086079,7,esg_financial,xgboost,grouped,301,81
0.654320987654321,0.5982434640522876,0.6454545454545454,0.6038827601124811,0.6687015806635103,0.7683004732704032,7,esg_financial_enriched,logistic_regression,grouped,301,81
0.37037037037037035,0.5445724980299449,0.40277777777777773,0.3708471267294797,0.45466051740561547,0.6448537187219111,7,esg_financial_enriched,naive_bayes,grouped,301,81
0.7407407407407407,0.6617331617331618,0.5775252525252524,0.5811846689895471,0.7202735836882179,0.8289773289752408,7,esg_financial_enriched,random_forest,grouped,301,81
0.691358024691358,0.544702842377261,0.5388888888888889,0.5385645144681289,0.6794814585979244,0.8284572954177031,7,esg_financial_enriched,xgboost,grouped,301,81
0.44155844155844154,0.5156831472620946,0.5527098997493735,0.4289556794656753,0.4852064386948108,0.7048303661320579,8,financial_only,logistic_regression,stratified,305,77
0.2727272727272727,0.4209332855949397,0.43209586466165417,0.2741820132308242,0.2921590299562765,0.6466073895820137,8,financial_only,naive_bayes,stratified,305,77
0.6233766233766234,0.5889724310776944,0.5332863408521303,0.5495226234952262,0.6204266468276431,0.7663175987894033,8,financial_only,random_forest,stratified,305,77
0.6233766233766234,0.6319444444444443,0.5283521303258145,0.5541666666666667,0.6155844155844156,0.730273610231317,8,financial_only,xgboost,stratified,305,77
0.5064935064935064,0.4664246823956442,0.48331766917293234,0.44981272703318215,0.5347270786468241,0.6490275406158864,8,financial_enriched,logistic_regression,stratified,305,77
0.2857142857142857,0.4462316332417116,0.3648182957393484,0.28894520771271465,0.337587271560861,0.5638928670883557,8,financial_enriched,naive_bayes,stratified,305,77
0.7272727272727273,0.8127917833800188,0.5679041353383458,0.5823232323232324,0.7071822117276663,0.8424794338563136,8,financial_enriched,random_forest,stratified,305,77
0.6883116883116883,0.7051378446115288,0.6176378446115288,0.6463376895427171,0.686144249237872,0.7838225562379697,8,financial_enriched,xgboost,stratified,305,77
0.45454545454545453,0.4602326685660019,0.48543233082706766,0.4217958701282922,0.48989766301759935,0.7095124773931164,8,esg_only,logistic_regression,stratified,305,77
0.15584415584415584,0.5710784313725491,0.3465695488721805,0.15376068376068378,0.14374958374958377,0.6545668677952512,8,esg_only,naive_bayes,stratified,305,77
0.7402597402597403,0.7406565656565657,0.6543703007518796,0.6826728826728826,0.7359670632397906,0.8588981611538001,8,esg_only,random_forest,stratified,305,77
0.7142857142857143,0.6750516750516752,0.675673558897243,0.6752625152625152,0.7145387945387947,0.8182519695912553,8,esg_only,xgboost,stratified,305,77
0.4805194805194805,0.46440516005733395,0.5385338345864662,0.45106234761407177,0.5013638399218336,0.7293202194283022,8,esg_financial,logistic_regression,stratified,305,77
0.2727272727272727,0.56454802259887,0.4676535087719298,0.28326745718050067,0.3080095135431104,0.6116365107671498,8,esg_financial,naive_bayes,stratified,305,77
0.7012987012987013,0.688156288156288,0.587562656641604,0.611979065710409,0.6938352595262849,0.8631941001771829,8,esg_financial,random_forest,stratified,305,77
0.6753246753246753,0.5962962962962962,0.5700187969924811,0.5790496378731673,0.6726749667926138,0.8354045312456967,8,esg_financial,xgboost,stratified,305,77
0.5714285714285714,0.4870082815734989,0.5222431077694236,0.48855588855588855,0.5742863197408652,0.6904317608734902,8,esg_financial_enriched,logistic_regression,stratified,305,77
0.2597402597402597,0.5265567765567766,0.38283208020050125,0.2728778467908903,0.3123909906518602,0.5875030410274772,8,esg_financial_enriched,naive_bayes,stratified,305,77
0.7272727272727273,0.8107142857142856,0.6067512531328321,0.6419611344984478,0.7180050463632552,0.8935286170248576,8,esg_financial_enriched,random_forest,stratified,305,77
0.7012987012987013,0.6393483709273183,0.587562656641604,0.6032754885857793,0.6955893495920633,0.8625549871320549,8,esg_financial_enriched,xgboost,stratified,305,77
0.3815789473684211,0.4519230769230769,0.45138888888888884,0.3524492234169654,0.43276740237691,0.6580318638252329,8,financial_only,logistic_regression,grouped,306,76
0.3157894736842105,0.49373164266781283,0.5043859649122807,0.3181927865485817,0.356693350627242,0.6485120452896597,8,financial_only,naive_bayes,grouped,306,76
0.6052631578947368,0.4987100103199175,0.48318713450292394,0.4879851143009038,0.5999202551834131,0.8019048786989403,8,financial_only,random_forest,grouped,306,76
0.6447368421052632,0.5771848924022837,0.5981359649122807,0.5751662971175165,0.6455245652934998,0.8188602705677671,8,financial_only,xgboost,grouped,306,76
0.5394736842105263,0.5588933873144399,0.5180921052631579,0.46432119725837895,0.5763912469345406,0.7462148349592083,8,financial_enriched,logistic_regression,grouped,306,76
0.35526315789473684,0.4755199049316696,0.5290570175438597,0.34898774983881364,0.3989127557772574,0.6527233373255706,8,financial_enriched,naive_bayes,grouped,306,76
0.7236842105263158,0.7099442702890979,0.6122076023391813,0.6406178269432968,0.7168465946954552,0.8601006259918137,8,financial_enriched,random_forest,grouped,306,76
0.6578947368421053,0.5893026004728132,0.5601242690058479,0.5667303284950344,0.6490531140685939,0.8449492794736043,8,financial_enriched,xgboost,grouped,306,76
0.5921052631578947,0.5776384535005225,0.6516812865497076,0.5390728555549612,0.6318501812762259,0.8010726795807303,8,esg_only,logistic_regression,grouped,306,76
0.4473684210526316,0.5020110608345902,0.535453216374269,0.35519480519480523,0.41850649350649355,0.727909689619783,8,esg_only,naive_bayes,grouped,306,76
0.7236842105263158,0.6855769230769231,0.6589912280701754,0.6707251082251083,0.7221462747778538,0.8486788173833707,8,esg_only,random_forest,grouped,306,76
0.6973684210526315,0.6592389092389093,0.7300804093567251,0.6844155844155844,0.6959216222374117,0.8568569518643098,8,esg_only,xgboost,grouped,306,76
0.5657894736842105,0.5346801346801348,0.6275584795321638,0.5037710131758292,0.5882541428537268,0.7813994497058037,8,esg_financial,logistic_regression,grouped,306,76
0.34210526315789475,0.4861111111111111,0.5153508771929824,0.3232411029021198,0.3751000709073858,0.7067773319612827,8,esg_financial,naive_bayes,grouped,306,76
0.7105263157894737,0.6770299145299146,0.650219298245614,0.6620670995670995,0.7091592617908408,0.8882341294823982,8,esg_financial,random_forest,grouped,306,76
0.7368421052631579,0.6901932249979789,0.7145467836257309,0.70109033266928,0.7373883426515006,0.8898557167190305,8,esg_financial,xgboost,grouped,306,76
0.618421052631579,0.5759537733221943,0.6675804093567251,0.5546526919075938,0.6357859407395011,0.8178471716322305,8,esg_financial_enriched,logistic_regression,grouped,306,76
0.3815789473684211,0.4988095238095238,0.5416666666666666,0.3511085161939052,0.41139723487671154,0.714436375653048,8,esg_financial_enriched,naive_bayes,grouped,306,76
0.7631578947368421,0.7735084838533114,0.7320906432748537,0.7495280675608544,0.7611263628519884,0.9030875259320551,8,esg_financial_enriched,random_forest,grouped,306,76
0.7236842105263158,0.651900493363908,0.7008406432748537,0.666210776468306,0.7230306232626525,0.8994620191577428,8,esg_financial_enriched,xgboost,grouped,306,76
0.37662337662337664,0.5123663101604278,0.5039160401002506,0.3749796214782209,0.42863090402106,0.730866926167678,9,financial_only,logistic_regression,stratified,305,77
0.3116883116883117,0.4444444444444445,0.4584116541353384,0.3123076923076923,0.3424975024975025,0.6641448133459411,9,financial_only,naive_bayes,stratified,305,77
0.5974025974025974,0.5252976190476191,0.4785401002506265,0.483912483912484,0.5895903324474753,0.7841272614533894,9,financial_only,random_forest,stratified,305,77
0.5844155844155844,0.5287162162162162,0.5408834586466166,0.5341666666666667,0.585974025974026,0.7673824939332459,9,financial_only,xgboost,stratified,305,77
0.4935064935064935,0.4508687584345479,0.47290100250626566,0.43784261715296197,0.517709876330566,0.7121470878049826,9,financial_enriched,logistic_regression,stratified,305,77
0.3246753246753247,0.4346068660022149,0.46718358395989973,0.32358974358974363,0.3554845154845155,0.6478636590713659,9,financial_enriched,naive_bayes,stratified,305,77
0.6493506493506493,0.6518847006651884,0.5491854636591479,0.5747484582927621,0.6419352799099635,0.8193397776339507,9,financial_enriched,random_forest,stratified,305,77
0.6753246753246753,0.7104166666666667,0.6460682957393483,0.6717414529914528,0.6749916749916749,0.8108637933355979,9,financial_enriched,xgboost,stratified,305,77
0.5324675324675324,0.4802867383512545,0.4992167919799499,0.46743961352657,0.5590664408055712,0.668263626863251,9,esg_only,logistic_regression,stratified,305,77
0.4935064935064935,0.4734299516908213,0.42418546365914783,0.39898989898989895,0.5086973632428178,0.6460806702348055,9,esg_only,naive_bayes,stratified,305,77
0.6753246753246753,0.6286337209302325,0.537750626566416,0.5432804232804233,0.6608451865594722,0.7864074200305403,9,esg_only,random_forest,stratified,305,77
0.7272727272727273,0.6574074074074073,0.5728383458646616,0.5794667907343963,0.7113760916577818,0.7422430274403959,9,esg_only,xgboost,stratified,305,77
0.5584415584415584,0.5097744360902255,0.5200501253132832,0.48999497234791356,0.5909815674521557,0.701995889448897,9,esg_financial,logistic_regression,stratified,305,77
0.33766233766233766,0.4803718698455541,0.3966165413533835,0.3335432598590493,0.4041736041736041,0.6409387517940149,9,esg_financial,naive_bayes,stratified,305,77
0.7272727272727273,0.8238636363636364,0.5777725563909774,0.5853383458646616,0.706488624157797,0.8373034903345054,9,esg_financial,random_forest,stratified,305,77
0.7142857142857143,0.7043606799704362,0.6045582706766917,0.6240401311981478,0.7052236206779907,0.8033753874919288,9,esg_financial,xgboost,stratified,305,77
0.6233766233766234,0.5257918552036199,0.5283521303258145,0.5194743130227001,0.6433272820369595,0.6894072215030862,9,esg_financial_enriched,logistic_regression,stratified,305,77
0.36363636363636365,0.44646464646464645,0.41251566416040103,0.34491725768321513,0.41891866998249977,0.6550270957460808,9,esg_financial_enriched,naive_bayes,stratified,305,77
0.7402597402597403,0.7217320261437908,0.6221021303258145,0.6425925925925925,0.7318903318903319,0.8627993977618038,9,esg_financial_enriched,random_forest,stratified,305,77
0.7532467532467533,0.730966260378025,0.706923558897243,0.7155951938560635,0.7529764921069269,0.8469863226442174,9,esg_financial_enriched,xgboost,stratified,305,77
0.5128205128205128,0.585259172215694,0.6276427061310782,0.5155892725652056,0.5262823493988475,0.7982248359475594,9,financial_only,logistic_regression,grouped,304,78
0.3717948717948718,0.610930735930736,0.5281007751937984,0.3919924188580905,0.3883093689063838,0.7325933470949669,9,financial_only,naive_bayes,grouped,304,78
0.4230769230769231,0.39957264957264965,0.3458715057552267,0.3412363538945817,0.4206812877698953,0.6294847162695422,9,financial_only,random_forest,grouped,304,78
0.4358974358974359,0.4206753442746652,0.40486257928118397,0.4002034292356873,0.4445051751503365,0.6438369390189745,9,financial_only,xgboost,grouped,304,78
0.5512820512820513,0.4744164332399627,0.49503758515386426,0.4783774250440917,0.5541066341066341,0.6861420571171237,9,financial_enriched,logistic_regression,grouped,304,78
0.47435897435897434,0.619392684610076,0.6023901808785529,0.485571853130093,0.5036909212923018,0.7819825925185754,9,financial_enriched,naive_bayes,grouped,304,78
0.5641025641025641,0.4556764191047762,0.4434167253934696,0.43457834155508573,0.5488733488733489,0.7357589796263676,9,financial_enriched,random_forest,grouped,304,78
0.5769230769230769,0.5233918128654971,0.5188219403335682,0.5179306290417401,0.5830054718943608,0.7413645953408382,9,financial_enriched,xgboost,grouped,304,78
0.5769230769230769,0.5580808080808081,0.5700610758750294,0.5409913673071568,0.6024901998586208,0.7422090464653811,9,esg_only,logistic_regression,grouped,304,78
0.20512820512820512,0.33015873015873015,0.27774841437632136,0.20337350679756297,0.21988330662606342,0.5344512696555775,9,esg_only,naive_bayes,grouped,304,78
0.6538461538461539,0.6341377576671695,0.5796041813483673,0.5791631623212784,0.6444073343253327,0.8136273145006129,9,esg_only,random_forest,grouped,304,78
0.6410256410256411,0.5873105703326416,0.5882663847780126,0.5819678264122708,0.6389421278310167,0.7950975578665617,9,esg_only,xgboost,grouped,304,78
0.5641025641025641,0.5501857282502444,0.5623091378905333,0.530225878051965,0.5918878744965702,0.7739438121539245,9,esg_financial,logistic_regression,grouped,304,78
0.3717948717948718,0.6013071895424836,0.43175945501526897,0.389890443301337,0.4340761477197225,0.6106156253346658,9,esg_financial,naive_bayes,grouped,304,78
0.6410256410256411,0.6407902788705306,0.5821294338736199,0.5930820813173754,0.637221928398399,0.8166299047918084,9,esg_financial,random_forest,grouped,304,78
0.6538461538461539,0.6222541507024265,0.6124324641766502,0.6134348715617186,0.6531335793099831,0.8240592397940348,9,esg_financial,xgboost,grouped,304,78
0.5512820512820513,0.5294384057971014,0.5217289170777543,0.5098261716033932,0.5807947969149472,0.7158771313405121,9,esg_financial_enriched,logistic_regression,grouped,304,78
0.41025641025641024,0.6152777777777778,0.46115221987315014,0.42487880274520357,0.47637591904790316,0.6601892262180935,9,esg_financial_enriched,naive_bayes,grouped,304,78
0.7051282051282052,0.6839506172839506,0.6208891237961005,0.6366607248960189,0.6974838886603593,0.8583410487914133,9,esg_financial_enriched,random_forest,grouped,304,78
0.6794871794871795,0.6416947250280584,0.6504874324641766,0.6450042594620907,0.6805684275563794,0.8510197652167069,9,esg_financial_enriched,xgboost,grouped,304,78
